,movie_id,col_id
3399,69,3399
3400,690,3400
3401,691,3401
3402,692,3402
3403,694,3403
3404,695,3404
3405,696,3405
3406,697,3406
3407,698,3407
3408,7,3408
3409,70,3409
3410,700,3410
3411,701,3411
3412,702,3412
3413,703,3413
3414,704,3414
3415,705,3415
3416,706,3416
3417,707,3417
3418,708,3418
3419,709,3419
3420,71,3420
3421,710,3421
3422,711,3422
3423,712,3423
3424,714,3424
3425,715,3425
3426,716,3426
3427,717,3427
3428,718,3428
3429,719,3429
3430,72,3430
3431,720,3431
3432,722,3432
3433,724,3433
3434,725,3434
3435,726,3435
3436,728,3436
3437,729,3437
3438,73,3438
3439,730,3439
3440,731,3440
3441,732,3441
3442,733,3442
3443,734,3443
3444,735,3444
3445,736,3445
3446,737,3446
3447,74,3447
3448,741,3448
3449,742,3449
3450,743,3450
3451,744,3451
3452,745,3452
3453,746,3453
3454,747,3454
3455,748,3455
3456,749,3456
3457,75,3457
3458,750,3458
3459,751,3459
3460,753,3460
3461,754,3461
3462,755,3462
3463,756,3463
3464,757,3464
3465,758,3465
3466,759,3466
3467,76,3467
3468,760,3468
3469,761,3469
3470,762,3470
3471,763,3471
3472,764,3472
3473,765,3473
3474,766,3474
3475,767,3475
3476,769,3476
3477,77,3477
3478,771,3478
3479,774,3479
3480,775,3480
3481,776,3481
3482,778,3482
3483,779,3483
3484,78,3484
3485,780,3485
3486,781,3486
3487,782,3487
3488,783,3488
3489,784,3489
3490,785,3490
3491,786,3491
3492,787,3492
3493,788,3493
3494,789,3494
3495,79,3495
3496,790,3496
3497,791,3497
3498,792,3498
3499,793,3499
3500,796,3500
3501,798,3501
3502,799,3502
3503,8,3503
3504,80,3504
3505,800,3505
3506,801,3506
3507,802,3507
3508,803,3508
3509,804,3509
3510,805,3510
3511,806,3511
3512,807,3512
3513,808,3513
3514,809,3514
3515,81,3515
3516,810,3516
3517,811,3517
3518,813,3518
3519,814,3519
3520,815,3520
3521,818,3521
3522,82,3522
3523,820,3523
3524,821,3524
3525,823,3525
3526,824,3526
3527,826,3527
3528,827,3528
3529,828,3529
3530,829,3530
3531,83,3531
3532,830,3532
3533,831,3533
3534,832,3534
3535,833,3535
3536,834,3536
3537,835,3537
3538,836,3538
3539,837,3539
3540,838,3540
3541,839,3541
3542,84,3542
3543,840,3543
3544,841,3544
3545,842,3545
3546,843,3546
3547,844,3547
3548,846,3548
3549,847,3549
3550,848,3550
3551,849,3551
3552,85,3552
3553,850,3553
3554,851,3554
3555,852,3555
3556,853,3556
3557,854,3557
3558,858,3558
3559,859,3559
3560,86,3560
3561,860,3561
3562,861,3562
3563,862,3563
3564,863,3564
3565,864,3565
3566,865,3566
3567,866,3567
3568,867,3568
3569,868,3569
3570,869,3570
3571,87,3571
3572,870,3572
3573,872,3573
3574,874,3574
3575,875,3575
3576,876,3576
3577,877,3577
3578,878,3578
3579,879,3579
3580,88,3580
3581,880,3581
3582,881,3582
3583,882,3583
3584,884,3584
3585,885,3585
3586,886,3586
3587,887,3587
3588,888,3588
3589,889,3589
3590,89,3590
3591,891,3591
3592,892,3592
3593,893,3593
3594,895,3594
3595,896,3595
3596,897,3596
3597,898,3597
3598,899,3598
3599,9,3599
3600,90,3600
3601,900,3601
3602,901,3602
3603,902,3603
3604,903,3604
3605,904,3605
3606,905,3606
3607,906,3607
3608,907,3608
3609,908,3609
3610,909,3610
3611,910,3611
3612,911,3612
3613,912,3613
3614,913,3614
3615,914,3615
3616,915,3616
3617,916,3617
3618,917,3618
3619,918,3619
3620,919,3620
3621,92,3621
3622,920,3622
3623,921,3623
3624,922,3624
3625,923,3625
3626,924,3626
3627,925,3627
3628,926,3628
3629,927,3629
3630,928,3630
3631,929,3631
3632,93,3632
3633,930,3633
3634,931,3634
3635,932,3635
3636,933,3636
3637,934,3637
3638,935,3638
3639,936,3639
3640,937,3640
3641,938,3641
3642,939,3642
3643,94,3643
3644,940,3644
3645,941,3645
3646,942,3646
3647,943,3647
3648,944,3648
3649,945,3649
3650,946,3650
3651,947,3651
3652,948,3652
3653,949,3653
3654,95,3654
3655,950,3655
3656,951,3656
3657,952,3657
3658,953,3658
3659,954,3659
3660,955,3660
3661,956,3661
3662,957,3662
3663,958,3663
3664,959,3664
3665,96,3665
3666,960,3666
3667,961,3667
3668,962,3668
3669,963,3669
3670,964,3670
3671,965,3671
3672,966,3672
3673,967,3673
3674,968,3674
3675,969,3675
3676,97,3676
3677,970,3677
3678,971,3678
3679,972,3679
3680,973,3680
3681,974,3681
3682,975,3682
3683,976,3683
3684,977,3684
3685,978,3685
3686,98,3686
3687,980,3687
3688,981,3688
3689,982,3689
3690,984,3690
3691,985,3691
3692,986,3692
3693,987,3693
3694,988,3694
3695,989,3695
3696,99,3696
3697,990,3697
3698,991,3698
3699,992,3699
3700,993,3700
3701,994,3701
3702,996,3702
3703,997,3703
3704,998,3704
3705,999,3705
